delx,dely,alpha,kde.bw,kde.lags,horizon,crime.type, pei,pai
250,250,0,500,1,1w,all,0.425,35.977
250,250,0,500,1,1w,street,0.275,49.651
250,250,0,500,1,1w,burglary,0.364,213.911
250,250,0,500,1,1w,vehicle,0.064,37.548
250,250,0,500,1,2w,all,0.479,35.603
250,250,0,500,1,2w,street,0.311,46.224
250,250,0,500,1,2w,burglary,0.143,84.036
250,250,0,500,1,2w,vehicle,0.054,31.97
250,250,0,500,1,1m,all,0.505,35.061
250,250,0,500,1,1m,street,0.419,47.357
250,250,0,500,1,1m,burglary,0.056,33.141
250,250,0,500,1,1m,vehicle,0.059,20.285
250,250,0,500,1,2m,all,0.538,35.377
250,250,0,500,1,2m,street,0.48,48.949
250,250,0,500,1,2m,burglary,0.034,17.43
250,250,0,500,1,2m,vehicle,0.062,13.523
250,250,0,500,1,3m,all,0.549,35.536
250,250,0,500,1,3m,street,0.505,48.281
250,250,0,500,1,3m,burglary,0.034,13.369
250,250,0,500,1,3m,vehicle,0.098,16.661
250,250,0,800,1,1w,all,0.372,31.461
250,250,0,800,1,1w,street,0.251,45.333
250,250,0,800,1,1w,burglary,0.182,106.955
250,250,0,800,1,1w,vehicle,0.064,37.548
250,250,0,800,1,2w,all,0.412,30.654
250,250,0,800,1,2w,street,0.311,46.224
250,250,0,800,1,2w,burglary,0.071,42.018
250,250,0,800,1,2w,vehicle,0.054,31.97
250,250,0,800,1,1m,all,0.437,30.347
250,250,0,800,1,1m,street,0.409,46.197
250,250,0,800,1,1m,burglary,0.028,16.571
250,250,0,800,1,1m,vehicle,0.051,17.387
250,250,0,800,1,2m,all,0.473,31.118
250,250,0,800,1,2m,street,0.462,47.112
250,250,0,800,1,2m,burglary,0.017,8.715
250,250,0,800,1,2m,vehicle,0.055,11.833
250,250,0,800,1,3m,all,0.489,31.655
250,250,0,800,1,3m,street,0.486,46.472
250,250,0,800,1,3m,burglary,0.026,10.027
250,250,0,800,1,3m,vehicle,0.09,15.379
250,250,0,1000,1,1w,all,0.385,32.551
250,250,0,1000,1,1w,street,0.287,51.81
250,250,0,1000,1,1w,burglary,0,0
250,250,0,1000,1,1w,vehicle,0.021,12.516
250,250,0,1000,1,2w,all,0.42,31.213
250,250,0,1000,1,2w,street,0.341,50.626
250,250,0,1000,1,2w,burglary,0,0
250,250,0,1000,1,2w,vehicle,0.033,19.182
250,250,0,1000,1,1m,all,0.439,30.487
250,250,0,1000,1,1m,street,0.425,48.054
250,250,0,1000,1,1m,burglary,0,0
250,250,0,1000,1,1m,vehicle,0.034,11.591
250,250,0,1000,1,2m,all,0.463,30.431
250,250,0,1000,1,2m,street,0.492,50.138
250,250,0,1000,1,2m,burglary,0,0
250,250,0,1000,1,2m,vehicle,0.055,11.833
250,250,0,1000,1,3m,all,0.477,30.846
250,250,0,1000,1,3m,street,0.51,48.831
250,250,0,1000,1,3m,burglary,0.009,3.342
250,250,0,1000,1,3m,vehicle,0.09,15.379
250,425,0,500,1,1w,all,0.539,34.359
250,425,0,500,1,1w,street,0.321,46.33
250,425,0,500,1,1w,burglary,0.273,160.147
250,425,0,500,1,1w,vehicle,0.064,37.481
250,425,0,500,1,2w,all,0.575,33.149
250,425,0,500,1,2w,street,0.413,44.494
250,425,0,500,1,2w,burglary,0.143,83.886
250,425,0,500,1,2w,vehicle,0.074,31.913
250,425,0,500,1,1m,all,0.608,32.593
250,425,0,500,1,1m,street,0.522,46.114
250,425,0,500,1,1m,burglary,0.059,33.082
250,425,0,500,1,1m,vehicle,0.099,20.248
250,425,0,500,1,2m,all,0.646,33.274
250,425,0,500,1,2m,street,0.582,46.597
250,425,0,500,1,2m,burglary,0.056,17.399
250,425,0,500,1,2m,vehicle,0.086,11.812
250,425,0,500,1,3m,all,0.659,33.378
250,425,0,500,1,3m,street,0.612,46.468
250,425,0,500,1,3m,burglary,0.07,16.682
250,425,0,500,1,3m,vehicle,0.125,14.072
250,425,0,800,1,1w,all,0.476,30.316
250,425,0,800,1,1w,street,0.299,43.098
250,425,0,800,1,1w,burglary,0.182,106.765
250,425,0,800,1,1w,vehicle,0.064,37.481
250,425,0,800,1,2w,all,0.501,28.926
250,425,0,800,1,2w,street,0.429,46.141
250,425,0,800,1,2w,burglary,0.071,41.943
250,425,0,800,1,2w,vehicle,0.074,31.913
250,425,0,800,1,1m,all,0.544,29.142
250,425,0,800,1,1m,street,0.525,46.346
250,425,0,800,1,1m,burglary,0.029,16.541
250,425,0,800,1,1m,vehicle,0.085,17.356
250,425,0,800,1,2m,all,0.586,30.188
250,425,0,800,1,2m,street,0.598,47.891
250,425,0,800,1,2m,burglary,0.028,8.699
250,425,0,800,1,2m,vehicle,0.074,10.124
250,425,0,800,1,3m,all,0.604,30.601
250,425,0,800,1,3m,street,0.619,47.017
250,425,0,800,1,3m,burglary,0.042,10.009
250,425,0,800,1,3m,vehicle,0.114,12.793
250,425,0,1000,1,1w,all,0.471,30.005
250,425,0,1000,1,1w,street,0.336,48.485
250,425,0,1000,1,1w,burglary,0,0
250,425,0,1000,1,1w,vehicle,0.021,12.494
250,425,0,1000,1,2w,all,0.511,29.484
250,425,0,1000,1,2w,street,0.444,47.789
250,425,0,1000,1,2w,burglary,0,0
250,425,0,1000,1,2w,vehicle,0.029,12.765
250,425,0,1000,1,1m,all,0.547,29.352
250,425,0,1000,1,1m,street,0.512,45.187
250,425,0,1000,1,1m,burglary,0,0
250,425,0,1000,1,1m,vehicle,0.042,8.678
250,425,0,1000,1,2m,all,0.576,29.657
250,425,0,1000,1,2m,street,0.602,48.215
250,425,0,1000,1,2m,burglary,0,0
250,425,0,1000,1,2m,vehicle,0.074,10.124
250,425,0,1000,1,3m,all,0.59,29.882
250,425,0,1000,1,3m,street,0.614,46.625
250,425,0,1000,1,3m,burglary,0.014,3.336
250,425,0,1000,1,3m,vehicle,0.125,14.072
250,600,0,500,1,1w,all,0.618,33.248
250,600,0,500,1,1w,street,0.417,48.227
250,600,0,500,1,1w,burglary,0.091,53.098
250,600,0,500,1,1w,vehicle,0.064,37.282
250,600,0,500,1,2w,all,0.666,32.894
250,600,0,500,1,2w,street,0.512,46.989
250,600,0,500,1,2w,burglary,0.071,41.72
250,600,0,500,1,2w,vehicle,0.102,31.744
250,600,0,500,1,1m,all,0.709,32.802
250,600,0,500,1,1m,street,0.623,46.561
250,600,0,500,1,1m,burglary,0.041,16.453
250,600,0,500,1,1m,vehicle,0.111,17.264
250,600,0,500,1,2m,all,0.733,33.029
250,600,0,500,1,2m,street,0.688,48.173
250,600,0,500,1,2m,burglary,0.038,8.653
250,600,0,500,1,2m,vehicle,0.104,11.749
250,600,0,500,1,3m,all,0.751,33.112
250,600,0,500,1,3m,street,0.711,48.251
250,600,0,500,1,3m,burglary,0.038,6.637
250,600,0,500,1,3m,vehicle,0.156,15.27
250,600,0,800,1,1w,all,0.555,29.846
250,600,0,800,1,1w,street,0.426,49.299
250,600,0,800,1,1w,burglary,0.091,53.098
250,600,0,800,1,1w,vehicle,0.064,37.282
250,600,0,800,1,2w,all,0.599,29.565
250,600,0,800,1,2w,street,0.512,46.989
250,600,0,800,1,2w,burglary,0.071,41.72
250,600,0,800,1,2w,vehicle,0.082,25.395
250,600,0,800,1,1m,all,0.644,29.82
250,600,0,800,1,1m,street,0.62,46.33
250,600,0,800,1,1m,burglary,0.041,16.453
250,600,0,800,1,1m,vehicle,0.093,14.386
250,600,0,800,1,2m,all,0.668,30.113
250,600,0,800,1,2m,street,0.683,47.851
250,600,0,800,1,2m,burglary,0.038,8.653
250,600,0,800,1,2m,vehicle,0.09,10.07
250,600,0,800,1,3m,all,0.687,30.288
250,600,0,800,1,3m,street,0.701,47.548
250,600,0,800,1,3m,burglary,0.058,9.956
250,600,0,800,1,3m,vehicle,0.13,12.725
250,600,0,1000,1,1w,all,0.549,29.537
250,600,0,1000,1,1w,street,0.426,49.299
250,600,0,1000,1,1w,burglary,0.091,53.098
250,600,0,1000,1,1w,vehicle,0.021,12.427
250,600,0,1000,1,2w,all,0.594,29.327
250,600,0,1000,1,2w,street,0.524,48.082
250,600,0,1000,1,2w,burglary,0.036,20.86
250,600,0,1000,1,2w,vehicle,0.061,19.046
250,600,0,1000,1,1m,all,0.636,29.438
250,600,0,1000,1,1m,street,0.62,46.33
250,600,0,1000,1,1m,burglary,0.02,8.227
250,600,0,1000,1,1m,vehicle,0.074,11.509
250,600,0,1000,1,2m,all,0.656,29.567
250,600,0,1000,1,2m,street,0.697,48.817
250,600,0,1000,1,2m,burglary,0.019,4.327
250,600,0,1000,1,2m,vehicle,0.104,11.749
250,600,0,1000,1,3m,all,0.675,29.773
250,600,0,1000,1,3m,street,0.704,47.782
250,600,0,1000,1,3m,burglary,0.038,6.637
250,600,0,1000,1,3m,vehicle,0.13,12.725
425,250,0,500,1,1w,all,0.584,37.934
425,250,0,500,1,1w,street,0.385,53.872
425,250,0,500,1,1w,burglary,0.273,160.147
425,250,0,500,1,1w,vehicle,0.064,37.481
425,250,0,500,1,2w,all,0.632,36.576
425,250,0,500,1,2w,street,0.484,49.987
425,250,0,500,1,2w,burglary,0.107,62.915
425,250,0,500,1,2w,vehicle,0.074,31.913
425,250,0,500,1,1m,all,0.643,35.87
425,250,0,500,1,1m,street,0.589,51.212
425,250,0,500,1,1m,burglary,0.044,24.811
425,250,0,500,1,1m,vehicle,0.097,20.248
425,250,0,500,1,2m,all,0.661,35.657
425,250,0,500,1,2m,street,0.65,51.235
425,250,0,500,1,2m,burglary,0.043,13.049
425,250,0,500,1,2m,vehicle,0.108,15.186
425,250,0,500,1,3m,all,0.677,35.75
425,250,0,500,1,3m,street,0.671,50.706
425,250,0,500,1,3m,burglary,0.042,10.009
425,250,0,500,1,3m,vehicle,0.143,16.631
425,250,0,800,1,1w,all,0.5,32.493
425,250,0,800,1,1w,street,0.331,46.33
425,250,0,800,1,1w,burglary,0.273,160.147
425,250,0,800,1,1w,vehicle,0.064,37.481
425,250,0,800,1,2w,all,0.551,31.874
425,250,0,800,1,2w,street,0.436,45.043
425,250,0,800,1,2w,burglary,0.107,62.915
425,250,0,800,1,2w,vehicle,0.074,31.913
425,250,0,800,1,1m,all,0.565,31.513
425,250,0,800,1,1m,street,0.52,45.187
425,250,0,800,1,1m,burglary,0.044,24.811
425,250,0,800,1,1m,vehicle,0.083,17.356
425,250,0,800,1,2m,all,0.594,32.023
425,250,0,800,1,2m,street,0.592,46.705
425,250,0,800,1,2m,burglary,0.043,13.049
425,250,0,800,1,2m,vehicle,0.072,10.124
425,250,0,800,1,3m,all,0.614,32.431
425,250,0,800,1,3m,street,0.61,46.075
425,250,0,800,1,3m,burglary,0.056,13.346
425,250,0,800,1,3m,vehicle,0.11,12.793
425,250,0,1000,1,1w,all,0.5,32.493
425,250,0,1000,1,1w,street,0.362,50.64
425,250,0,1000,1,1w,burglary,0,0
425,250,0,1000,1,1w,vehicle,0.021,12.494
425,250,0,1000,1,2w,all,0.536,30.998
425,250,0,1000,1,2w,street,0.468,48.339
425,250,0,1000,1,2w,burglary,0,0
425,250,0,1000,1,2w,vehicle,0.029,12.765
425,250,0,1000,1,1m,all,0.544,30.328
425,250,0,1000,1,1m,street,0.536,46.578
425,250,0,1000,1,1m,burglary,0,0
425,250,0,1000,1,1m,vehicle,0.042,8.678
425,250,0,1000,1,2m,all,0.555,29.948
425,250,0,1000,1,2m,street,0.621,48.97
425,250,0,1000,1,2m,burglary,0,0
425,250,0,1000,1,2m,vehicle,0.048,6.749
425,250,0,1000,1,3m,all,0.573,30.298
425,250,0,1000,1,3m,street,0.631,47.724
425,250,0,1000,1,3m,burglary,0.014,3.336
425,250,0,1000,1,3m,vehicle,0.099,11.514
425,425,0,500,1,1w,all,0.735,36.06
425,425,0,500,1,1w,street,0.49,50.411
425,425,0,500,1,1w,burglary,0.273,159.422
425,425,0,500,1,1w,vehicle,0.077,37.312
425,425,0,500,1,2w,all,0.753,34.269
425,425,0,500,1,2w,street,0.622,48.667
425,425,0,500,1,2w,burglary,0.107,62.63
425,425,0,500,1,2w,vehicle,0.122,31.769
425,425,0,500,1,1m,all,0.787,33.799
425,425,0,500,1,1m,street,0.727,50.289
425,425,0,500,1,1m,burglary,0.07,24.699
425,425,0,500,1,1m,vehicle,0.156,20.157
425,425,0,500,1,2m,all,0.797,33.345
425,425,0,500,1,2m,street,0.767,49.392
425,425,0,500,1,2m,burglary,0.065,12.99
425,425,0,500,1,2m,vehicle,0.121,11.758
425,425,0,500,1,3m,all,0.81,33.289
425,425,0,500,1,3m,street,0.785,48.758
425,425,0,500,1,3m,burglary,0.087,13.285
425,425,0,500,1,3m,vehicle,0.171,15.282
425,425,0,800,1,1w,all,0.615,30.179
425,425,0,800,1,1w,street,0.438,45.048
425,425,0,800,1,1w,burglary,0.182,106.282
425,425,0,800,1,1w,vehicle,0.077,37.312
425,425,0,800,1,2w,all,0.639,29.112
425,425,0,800,1,2w,street,0.58,45.386
425,425,0,800,1,2w,burglary,0.071,41.753
425,425,0,800,1,2w,vehicle,0.122,31.769
425,425,0,800,1,1m,all,0.681,29.219
425,425,0,800,1,1m,street,0.657,45.444
425,425,0,800,1,1m,burglary,0.047,16.466
425,425,0,800,1,1m,vehicle,0.133,17.277
425,425,0,800,1,2m,all,0.712,29.796
425,425,0,800,1,2m,street,0.725,46.708
425,425,0,800,1,2m,burglary,0.043,8.66
425,425,0,800,1,2m,vehicle,0.103,10.078
425,425,0,800,1,3m,all,0.734,30.199
425,425,0,800,1,3m,street,0.741,46.023
425,425,0,800,1,3m,burglary,0.065,9.964
425,425,0,800,1,3m,vehicle,0.143,12.735
425,425,0,1000,1,1w,all,0.603,29.56
425,425,0,1000,1,1w,street,0.479,49.338
425,425,0,1000,1,1w,burglary,0,0
425,425,0,1000,1,1w,vehicle,0.026,12.437
425,425,0,1000,1,2w,all,0.631,28.716
425,425,0,1000,1,2w,street,0.594,46.48
425,425,0,1000,1,2w,burglary,0,0
425,425,0,1000,1,2w,vehicle,0.049,12.708
425,425,0,1000,1,1m,all,0.669,28.733
425,425,0,1000,1,1m,street,0.64,44.291
425,425,0,1000,1,1m,burglary,0,0
425,425,0,1000,1,1m,vehicle,0.067,8.639
425,425,0,1000,1,2m,all,0.699,29.267
425,425,0,1000,1,2m,street,0.732,47.138
425,425,0,1000,1,2m,burglary,0,0
425,425,0,1000,1,2m,vehicle,0.069,6.719
425,425,0,1000,1,3m,all,0.723,29.734
425,425,0,1000,1,3m,street,0.738,45.867
425,425,0,1000,1,3m,burglary,0.022,3.321
425,425,0,1000,1,3m,vehicle,0.114,10.188
425,600,0,500,1,1w,all,0.804,34.967
425,600,0,500,1,1w,street,0.566,49.735
425,600,0,500,1,1w,burglary,0.091,52.429
425,600,0,500,1,1w,vehicle,0.107,36.812
425,600,0,500,1,2w,all,0.833,33.966
425,600,0,500,1,2w,street,0.695,49.094
425,600,0,500,1,2w,burglary,0.036,20.597
425,600,0,500,1,2w,vehicle,0.167,31.343
425,600,0,500,1,1m,all,0.862,33.586
425,600,0,500,1,1m,street,0.795,49.388
425,600,0,500,1,1m,burglary,0.062,16.246
425,600,0,500,1,1m,vehicle,0.162,17.046
425,600,0,500,1,2m,all,0.88,33.353
425,600,0,500,1,2m,street,0.865,50.956
425,600,0,500,1,2m,burglary,0.057,8.544
425,600,0,500,1,2m,vehicle,0.127,11.601
425,600,0,500,1,3m,all,0.896,33.352
425,600,0,500,1,3m,street,0.875,50.572
425,600,0,500,1,3m,burglary,0.057,6.554
425,600,0,500,1,3m,vehicle,0.169,12.565
425,600,0,800,1,1w,all,0.663,28.859
425,600,0,800,1,1w,street,0.542,47.619
425,600,0,800,1,1w,burglary,0.091,52.429
425,600,0,800,1,1w,vehicle,0.107,36.812
425,600,0,800,1,2w,all,0.708,28.879
425,600,0,800,1,2w,street,0.664,46.936
425,600,0,800,1,2w,burglary,0.036,20.597
425,600,0,800,1,2w,vehicle,0.133,25.075
425,600,0,800,1,1m,all,0.743,28.93
425,600,0,800,1,1m,street,0.74,45.974
425,600,0,800,1,1m,burglary,0.062,16.246
425,600,0,800,1,1m,vehicle,0.135,14.205
425,600,0,800,1,2m,all,0.769,29.144
425,600,0,800,1,2m,street,0.826,48.625
425,600,0,800,1,2m,burglary,0.057,8.544
425,600,0,800,1,2m,vehicle,0.091,8.286
425,600,0,800,1,3m,all,0.789,29.398
425,600,0,800,1,3m,street,0.833,48.182
425,600,0,800,1,3m,burglary,0.086,9.83
425,600,0,800,1,3m,vehicle,0.136,10.052
425,600,0,1000,1,1w,all,0.712,30.997
425,600,0,1000,1,1w,street,0.578,50.794
425,600,0,1000,1,1w,burglary,0,0
425,600,0,1000,1,1w,vehicle,0.036,12.271
425,600,0,1000,1,2w,all,0.75,30.601
425,600,0,1000,1,2w,street,0.679,48.015
425,600,0,1000,1,2w,burglary,0,0
425,600,0,1000,1,2w,vehicle,0.067,12.537
425,600,0,1000,1,1m,all,0.772,30.06
425,600,0,1000,1,1m,street,0.729,45.291
425,600,0,1000,1,1m,burglary,0,0
425,600,0,1000,1,1m,vehicle,0.081,8.523
425,600,0,1000,1,2m,all,0.789,29.902
425,600,0,1000,1,2m,street,0.818,48.201
425,600,0,1000,1,2m,burglary,0,0
425,600,0,1000,1,2m,vehicle,0.073,6.629
425,600,0,1000,1,3m,all,0.81,30.154
425,600,0,1000,1,3m,street,0.816,47.18
425,600,0,1000,1,3m,burglary,0.029,3.277
425,600,0,1000,1,3m,vehicle,0.119,8.795
600,250,0,500,1,1w,all,0.582,32.475
600,250,0,500,1,1w,street,0.463,53.585
600,250,0,500,1,1w,burglary,0.091,53.098
600,250,0,500,1,1w,vehicle,0.064,37.282
600,250,0,500,1,2w,all,0.616,30.674
600,250,0,500,1,2w,street,0.561,50.267
600,250,0,500,1,2w,burglary,0.036,20.86
600,250,0,500,1,2w,vehicle,0.1,31.744
600,250,0,500,1,1m,all,0.677,31.796
600,250,0,500,1,1m,street,0.663,49.788
600,250,0,500,1,1m,burglary,0.02,8.227
600,250,0,500,1,1m,vehicle,0.143,23.018
600,250,0,500,1,2m,all,0.712,32.381
600,250,0,500,1,2m,street,0.747,52.035
600,250,0,500,1,2m,burglary,0.02,4.327
600,250,0,500,1,2m,vehicle,0.132,15.106
600,250,0,500,1,3m,all,0.729,32.572
600,250,0,500,1,3m,street,0.768,51.296
600,250,0,500,1,3m,burglary,0.019,3.319
600,250,0,500,1,3m,vehicle,0.16,16.543
600,250,0,800,1,1w,all,0.543,30.31
600,250,0,800,1,1w,street,0.454,52.514
600,250,0,800,1,1w,burglary,0,0
600,250,0,800,1,1w,vehicle,0.043,24.855
600,250,0,800,1,2w,all,0.611,30.437
600,250,0,800,1,2w,street,0.537,48.082
600,250,0,800,1,2w,burglary,0,0
600,250,0,800,1,2w,vehicle,0.08,25.395
600,250,0,800,1,1m,all,0.65,30.548
600,250,0,800,1,1m,street,0.626,47.022
600,250,0,800,1,1m,burglary,0,0
600,250,0,800,1,1m,vehicle,0.125,20.141
600,250,0,800,1,2m,all,0.686,31.238
600,250,0,800,1,2m,street,0.709,49.353
600,250,0,800,1,2m,burglary,0,0
600,250,0,800,1,2m,vehicle,0.118,13.427
600,250,0,800,1,3m,all,0.713,31.844
600,250,0,800,1,3m,street,0.715,47.704
600,250,0,800,1,3m,burglary,0.019,3.319
600,250,0,800,1,3m,vehicle,0.16,16.543
600,250,0,1000,1,1w,all,0.59,32.939
600,250,0,1000,1,1w,street,0.454,52.514
600,250,0,1000,1,1w,burglary,0,0
600,250,0,1000,1,1w,vehicle,0.021,12.427
600,250,0,1000,1,2w,all,0.643,32.022
600,250,0,1000,1,2w,street,0.549,49.174
600,250,0,1000,1,2w,burglary,0,0
600,250,0,1000,1,2w,vehicle,0.06,19.046
600,250,0,1000,1,1m,all,0.667,31.345
600,250,0,1000,1,1m,street,0.62,46.561
600,250,0,1000,1,1m,burglary,0,0
600,250,0,1000,1,1m,vehicle,0.071,11.509
600,250,0,1000,1,2m,all,0.687,31.272
600,250,0,1000,1,2m,street,0.7,48.709
600,250,0,1000,1,2m,burglary,0,0
600,250,0,1000,1,2m,vehicle,0.103,11.749
600,250,0,1000,1,3m,all,0.708,31.631
600,250,0,1000,1,3m,street,0.703,46.923
600,250,0,1000,1,3m,burglary,0.019,3.319
600,250,0,1000,1,3m,vehicle,0.136,13.998
600,425,0,500,1,1w,all,0.68,30.233
600,425,0,500,1,1w,street,0.6,50.794
600,425,0,500,1,1w,burglary,0.091,52.429
600,425,0,500,1,1w,vehicle,0.069,24.541
600,425,0,500,1,2w,all,0.691,28.722
600,425,0,500,1,2w,street,0.709,48.554
600,425,0,500,1,2w,burglary,0.071,41.194
600,425,0,500,1,2w,vehicle,0.125,25.075
600,425,0,500,1,1m,all,0.772,29.889
600,425,0,500,1,1m,street,0.768,48.932
600,425,0,500,1,1m,burglary,0.062,16.246
600,425,0,500,1,1m,vehicle,0.211,22.728
600,425,0,500,1,2m,all,0.813,30.508
600,425,0,500,1,2m,street,0.817,49.79
600,425,0,500,1,2m,burglary,0.057,8.544
600,425,0,500,1,2m,vehicle,0.157,13.258
600,425,0,500,1,3m,all,0.823,30.848
600,425,0,500,1,3m,street,0.825,48.722
600,425,0,500,1,3m,burglary,0.057,6.554
600,425,0,500,1,3m,vehicle,0.2,15.078
600,425,0,800,1,1w,all,0.677,30.08
